o/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1562:111: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o        [db_text appendFormat:@"%@,%@,%d\n", NSLocalizedString(@"STR-113", nil), NSLocalizedString(@"STR-114", nil), self.new_category_next_id_];
o                                      ~~                                                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~
o                                      %ld                                                                            (long)
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1567:36: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                [db_text appendFormat:@"%d,%@\n",cat.id_, cat.name_];
o                                        ~~       ^~~~~~~
o                                        %ld      (long)
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1570:111: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o        [db_text appendFormat:@"%@,%@,%d\n", NSLocalizedString(@"STR-117", nil), NSLocalizedString(@"STR-114", nil), self.new_custom_next_id_];
o                                      ~~                                                                             ^~~~~~~~~~~~~~~~~~~~~~~~
o                                      %ld                                                                            (long)
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1575:42: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                [db_text appendFormat:@"%d,%@,%@,%@\n",ana.id_, ana.name_, ana.formula_, ana.unit_];
o                                        ~~             ^~~~~~~
o                                        %ld            (long)
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1578:111: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o        [db_text appendFormat:@"%@,%@,%d\n", NSLocalizedString(@"STR-121", nil), NSLocalizedString(@"STR-114", nil), self.new_history_next_id_];
o                                      ~~                                                                             ^~~~~~~~~~~~~~~~~~~~~~~~~
o                                      %ld                                                                            (long)
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1583:51: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                [db_text appendFormat:@"%d,%d,%d,%d,%@,%d,%@\n",history.id_, history.year_, history.month_, history.day_, history.category_, history.val_, history.memo_];
o                                        ~~                      ^~~~~~~~~~~
o                                        %ld                     (long)
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1583:64: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                [db_text appendFormat:@"%d,%d,%d,%d,%@,%d,%@\n",history.id_, history.year_, history.month_, history.day_, history.category_, history.val_, history.memo_];
o                                           ~~                                ^~~~~~~~~~~~~
o                                           %ld                               (long)
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1583:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                [db_text appendFormat:@"%d,%d,%d,%d,%@,%d,%@\n",history.id_, history.year_, history.month_, history.day_, history.category_, history.val_, history.memo_];
o                                              ~~                                            ^~~~~~~~~~~~~~
o                                              %ld                                           (long)
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1583:95: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                [db_text appendFormat:@"%d,%d,%d,%d,%@,%d,%@\n",history.id_, history.year_, history.month_, history.day_, history.category_, history.val_, history.memo_];
o                                                 ~~                                                         ^~~~~~~~~~~~
o                                                 %ld                                                        (long)
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1583:128: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                [db_text appendFormat:@"%d,%d,%d,%d,%@,%d,%@\n",history.id_, history.year_, history.month_, history.day_, history.category_, history.val_, history.memo_];
o                                                       ~~                                                                                    ^~~~~~~~~~~~
o                                                       %ld                                                                                   (long)
o12 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m214"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Sync_Top.o Source/同期/Sync_Top.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerab5e4a459a2fb941^dc2ad0459a2fb941^-6035"/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:781:18: warning: implicit conversion loses integer precision: 'NSInteger' (aka 'long') to 'int' [-Wshorten-64-to-32]        int max_index = [g_model_ get_all_category_num];            ~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:802:14: warning: implicit conversion loses integer precision: 'NSInteger' (aka 'long') to 'int' [-Wshorten-64-to-32]        max_index = [g_model_ get_all_custom_ana_num];                  ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1562:111: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]        [db_text appendFormat:@"%@,%@,%d\n", NSLocalizedString(@"STR-113", nil), NSLocalizedString(@"STR-114", nil), self.new_category_next_id_];                                      ~~                                                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~                                      %ld                                                                            (long)/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1567:36: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                [db_text appendFormat:@"%d,%@\n",cat.id_, cat.name_];                                        ~~       ^~~~~~~                                        %ld      (long)/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1570:111: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]        [db_text appendFormat:@"%@,%@,%d\n", NSLocalizedString(@"STR-117", nil), NSLocalizedString(@"STR-114", nil), self.new_custom_next_id_];                                      ~~                                                                             ^~~~~~~~~~~~~~~~~~~~~~~~                                      %ld                                                                            (long)/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1575:42: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                [db_text appendFormat:@"%d,%@,%@,%@\n",ana.id_, ana.name_, ana.formula_, ana.unit_];                                        ~~             ^~~~~~~                                        %ld            (long)/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1578:111: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]        [db_text appendFormat:@"%@,%@,%d\n", NSLocalizedString(@"STR-121", nil), NSLocalizedString(@"STR-114", nil), self.new_history_next_id_];                                      ~~                                                                             ^~~~~~~~~~~~~~~~~~~~~~~~~                                      %ld                                                                            (long)/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1583:51: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                [db_text appendFormat:@"%d,%d,%d,%d,%@,%d,%@\n",history.id_, history.year_, history.month_, history.day_, history.category_, history.val_, history.memo_];                                        ~~                      ^~~~~~~~~~~                                        %ld                     (long)/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1583:64: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                [db_text appendFormat:@"%d,%d,%d,%d,%@,%d,%@\n",history.id_, history.year_, history.month_, history.day_, history.category_, history.val_, history.memo_];                                           ~~                                ^~~~~~~~~~~~~                                           %ld                               (long)/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1583:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                [db_text appendFormat:@"%d,%d,%d,%d,%@,%d,%@\n",history.id_, history.year_, history.month_, history.day_, history.category_, history.val_, history.memo_];                                              ~~                                            ^~~~~~~~~~~~~~                                              %ld                                           (long)/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1583:95: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                [db_text appendFormat:@"%d,%d,%d,%d,%@,%d,%@\n",history.id_, history.year_, history.month_, history.day_, history.category_, history.val_, history.memo_];                                                 ~~                                                         ^~~~~~~~~~~~                                                 %ld                                                        (long)/Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m:1583:128: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                [db_text appendFormat:@"%d,%d,%d,%d,%@,%d,%@\n",history.id_, history.year_, history.month_, history.day_, history.category_, history.val_, history.memo_];                                                       ~~                                                                                    ^~~~~~~~~~~~                           12(36%IDEClangDiagnosticActivityLogMessage2@78"Implicit conversion loses integer precision: 'NSInteger' (aka 'long') to 'int'-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^780#17#780#17#25296#0#22"Value Conversion Issue2(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^780#17#780#48#25296#30#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^780#5#780#14#25284#0#-2@78"Implicit conversion loses integer precision: 'NSInteger' (aka 'long') to 'int'-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^801#13#801#13#25963#0#22"Value Conversion Issue2(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^801#13#801#46#25963#32#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^801#11#801#12#25961#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1561#110#1561#110#53388#0#19"Format String Issue4(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1561#110#1561#136#53388#5#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1561#31#1561#33#53309#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1561#31#1561#33#53309#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1561#110#1561#110#53388#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1566#35#1566#35#53671#0#19"Format String Issue4(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1566#35#1566#42#53671#4#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1566#26#1566#28#53662#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1566#26#1566#28#53662#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1566#35#1566#35#53671#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1569#110#1569#110#53807#0#19"Format String Issue4(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1569#110#1569#134#53807#5#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1569#31#1569#33#53728#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1569#31#1569#33#53728#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1569#110#1569#110#53807#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1574#41#1574#41#54169#0#19"Format String Issue4(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1574#41#1574#48#54169#4#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1574#26#1574#28#54154#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1574#26#1574#28#54154#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1574#41#1574#41#54169#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1577#110#1577#110#54330#0#19"Format String Issue4(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1577#110#1577#135#54330#5#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1577#31#1577#33#54251#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1577#31#1577#33#54251#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1577#110#1577#110#54330#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#50#1582#50#54823#0#19"Format String Issue4(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#50#1582#61#54823#8#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#26#1582#28#54799#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#26#1582#28#54799#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#50#1582#50#54823#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#63#1582#63#54836#0#19"Format String Issue4(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#63#1582#76#54836#8#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#29#1582#31#54802#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#29#1582#31#54802#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#63#1582#63#54836#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#78#1582#78#54851#0#19"Format String Issue4(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#78#1582#92#54851#8#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#32#1582#34#54805#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#32#1582#34#54805#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#78#1582#78#54851#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#94#1582#94#54867#0#19"Format String Issue4(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#94#1582#106#54867#8#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#35#1582#37#54808#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#35#1582#37#54808#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#94#1582#94#54867#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422550085#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#127#1582#127#54900#0#19"Format String Issue4(3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#127#1582#139#54900#8#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#41#1582#43#54814#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#41#1582#43#54814#2#3@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^1582#127#1582#127#54900#0#-0#0#1#-19%DVTDocumentLocation4@107"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E5%90%8C%E6%9C%9F/Sync_Top.m0000000000000000^3585"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Sync_Top.o Source/同期/Sync_Top.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/arm64 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-hbrbkurpuhkekqfqcsqvxrpsyzqd/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Sync_Top.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Sync_Top.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m -o /Users/hiro/iPhoneアフ36"CF4EFAC0-93B4-4DD7-9962-11DF840C34C7-
